producto,stock_actual,costo_total_inventario,costo_unitario_inventario,categoria_producto
VASO 11 OZ BOOGY 21412,116,1501736,12946.0,OTROS
TETERO CUCHARA MALLA ONLY BL 2306-27,116,903060,7785.0,BIBERONES Y EXTRACTORES
PORTALECHE MIMO 15141,115,549470,4778.0,ALIMENTOS Y BEBIDAS
PELUCHE SONAJERO LELEBE YMY 622,114,2030112,17808.0,JUGUETES Y ACCESORIOS
LLAMADIENTES BOOGY 20804,114,921804,8086.0,OTROS
CARGADOR AIEBAO BL 2412+099,113,3662669,32413.0,COCHES Y PORTEO
PAÑALERA BABY SKY BL 2412+022,113,3239484,28668.0,PAÑALES
ENTRETENEDOR INFANTEC BGBP 509,113,984569,8713.0,OTROS
JABONERA BOOGY 20885,113,264533,2341.0,HIGIENE PERSONAL
TOALLA ANIMALES OK BABY BL 2412+035,112,2331392,20816.0,OTROS
TETERO 12 OZ WAKIDS 76190,111,844044,7604.0,BIBERONES Y EXTRACTORES
SET MANICURE BOOGY 20796,111,717282,6462.0,OTROS
TETERO 2 OZ BOOGY 21929,111,412254,3714.0,BIBERONES Y EXTRACTORES
CEPILLO DEDO X 3 BOOGY 33234,111,347763,3133.0,OTROS
TETERO 2 OZ INFAN TEC GBS 401,110,460460,4186.0,BIBERONES Y EXTRACTORES
ENTRETENEDOR CADENA BOOGY GB 1228,109,638195,5855.0,OTROS
ASPIRADOR NASAL BOOGY 21963,109,550123,5047.0,OTROS
MANTILLA BL 2412+036,108,2446200,22650.0,OTROS
CORTAUÑAS BOOGY 19226,108,304128,2816.0,OTROS
ZAPATO BABY SHOES,107,540029,5047.0,OTROS
EXTRACTOR ELECTRICO ONLY A 246,104,4569136,43934.0,BIBERONES Y EXTRACTORES
LLAMADIENTE BOOGY 20930,104,402896,3874.0,OTROS
PELUCHE SONAJERO LELEBE YMY 610,103,1742348,16916.0,JUGUETES Y ACCESORIOS
VASO JUGO INFANTEC BIP 1179,103,848926,8242.0,ALIMENTOS Y BEBIDAS
SET DE ASEO ONLY BL 2306-22,103,533025,5175.0,OTROS
MESA INFANTIL ARMATY DISEÑOS,102,5274012,51706.0,MOBILIARIO INFANTIL
PAÑALERA BL 2412+021,102,2218500,21750.0,PAÑALES
MOVIL PELUCHE BABY FANS 21705,102,2151486,21093.0,JUGUETES Y ACCESORIOS
PIANO MUSIC BEL 5099,102,1027548,10074.0,OTROS
VASO PITILLO BOOGY 18426,102,904026,8863.0,OTROS
DIDACTICO PIANO BL 2306 - 175,101,1309162,12962.0,OTROS
PELUCHE SONAJERO BABYFANS BL 2306 -350,101,1090598,10798.0,JUGUETES Y ACCESORIOS
TETERO 16 OZ BOOGY 21969,100,1281000,12810.0,BIBERONES Y EXTRACTORES
CHILLON FUNNY X 5 BL 2306 - 103,100,542500,5425.0,OTROS
CARGADOR KANG YING BL 2306-276,99,1998513,20187.0,OTROS
SONAJERO X 4 BABY STAR BL 2306 - 193,99,430947,4353.0,JUGUETES Y ACCESORIOS
TETERO 2 OZ INFAN TEC BIP 1216,99,405999,4101.0,BIBERONES Y EXTRACTORES
COMEDOR HC 200A-P N FUNNY CHAIR,98,19632144,200328.0,MOBILIARIO INFANTIL
CEPILLO PEINE BABY COLOR GBC 5187,98,609168,6216.0,OTROS
CARGADOR AIEBAO BL 2412+101,97,4738450,48850.0,COCHES Y PORTEO
MANTILLA KOLACO SZ 141,97,1467804,15132.0,OTROS
VASO 10 ONZ BOOGY 21399,97,1086788,11204.0,OTROS
TETERO 2 OZ BOOGY 21928,97,363265,3745.0,BIBERONES Y EXTRACTORES
GIMNASIO BOOGY 20016,96,3468960,36135.0,JUGUETES Y ACCESORIOS
CARGADOR BULLDOZER CAMPIONI,96,1793184,18679.0,CAMINADORES Y MONTABLES
TETERO CUCHARA SILICONA BOOGY 19678,96,1110432,11567.0,BIBERONES Y EXTRACTORES
VASO INFANTEC BIP 1017,96,1021152,10637.0,OTROS
ASPIRADOR BOOGY 21483,96,824928,8593.0,OTROS
MOVIL CUNA BABE BED BELL BL 2306-248,95,2042405,21499.0,MOBILIARIO INFANTIL
MOVIL CUNA BABE BED BELL BL 2306-251,95,1791130,18854.0,MOBILIARIO INFANTIL
PORTALECHE INFANTEC BIP 1464,95,815005,8579.0,ALIMENTOS Y BEBIDAS
GIMNASIO BOOGY 20017,94,3527538,37527.0,JUGUETES Y ACCESORIOS
ENTRETENEDOR INFANTEC BIP 1341,94,525554,5591.0,OTROS
LLAMADIENTE GUANTE SILICONA BL 2306 - 389,94,462480,4920.0,OTROS
PAÑALERA BL 2412+026,93,3727347,40079.0,PAÑALES
ENTRETENEDOR SILICONA INFANTEC ND 5005,93,497922,5354.0,OTROS
ENTRETENEDOR INFAN TEC BIP 1144,92,448592,4876.0,OTROS
LLAMADIENTE GUANTE SILICONA BL 2306 - 390,92,342792,3726.0,OTROS
JABONERA BOOGY 20886,92,232392,2526.0,HIGIENE PERSONAL
MOVIL BABE BED BELL BL 2306 - 249,91,1975337,21707.0,OTROS
VASO BOOGY 21402,91,973154,10694.0,OTROS
ESCOBILLON INFANTEC GB 0493,91,491764,5404.0,OTROS
ENTRETENEDOR X 2 SILICONA BOOGY 33236,91,409409,4499.0,OTROS
CARRO BOMBERO MUSICAL CAMPIONI,90,2054610,22829.0,OTROS
MOVIL CUNA BABE BED BELL BL 2306-252,90,1696860,18854.0,MOBILIARIO INFANTIL
DIDACTICO HELICOPTER BL 2306 - 178,89,1285605,14445.0,OTROS
CEPILLO RACER BIP 15,89,575118,6462.0,OTROS
ASPIRADOR NASAL BOOGY 20918,89,519315,5835.0,OTROS
TETERO CUCHARA ONLY BABY PP - 111,89,384569,4321.0,BIBERONES Y EXTRACTORES
PAÑALERA INFANTEC NT 1994,87,3666180,42140.0,PAÑALES
DIDACTICO BUS KEYBOORD BL 2306 - 234,86,1680526,19541.0,OTROS
BABITA AMOR BEBE X 24 REF 1777 - AC 03 - 801,86,1416248,16468.0,OTROS
PELUCHE SONAJERO BABYFANS BL 2306 - 352,86,615846,7161.0,JUGUETES Y ACCESORIOS
CALENTADOR LECHE PORTATIL BOOGY 33578,85,9462710,111326.0,ALIMENTOS Y BEBIDAS
MOVIL CUNA BABE BED BELL BL 2306-249,85,1827415,21499.0,MOBILIARIO INFANTIL
ENTRETENEDOR CON CINTA BIP 1313,85,788715,9279.0,OTROS
TETERO 2 OZ INFAN TEC BIP 1135,85,371535,4371.0,BIBERONES Y EXTRACTORES
ENTRETENEDOR INFANTEC BIP 1142,85,362950,4270.0,OTROS
SONAJERO X 3 BABY RATTLES BL 2306-190,85,230860,2716.0,JUGUETES Y ACCESORIOS
PELUCHE MUSICAL SOZZY WLTH 8103 S,84,1936872,23058.0,JUGUETES Y ACCESORIOS
DIDACTICO TREN TRAIN KEYBOARD BL 2306 - 225,84,1648584,19626.0,OTROS
SET ASPIRADOR NASAL ONLY BL 2306-15,84,367668,4377.0,OTROS
CEPILLO DEDO ESTUCHE ONLY BL 2306-19,84,133896,1594.0,ESTUCHES Y KITS REGALO
SET ASEO BABY COLOR ND 2231,83,469448,5656.0,OTROS
ENTRETENEDOR CADENA BOOGY 33259,82,378512,4616.0,OTROS
TETERO 2 OZ INFAN TEC GB 0524,82,279948,3414.0,BIBERONES Y EXTRACTORES
DIDACTICO ANIMAL MUSIC BL 2306 - 188,81,1018980,12580.0,OTROS
SONAJERO BABY STAR X 4 BL 2306 - 197,81,376569,4649.0,JUGUETES Y ACCESORIOS
PEZONERA ONLY BL 2306-14,81,202014,2494.0,BIBERONES Y EXTRACTORES
BUSO CARTER X 5 REF 66006,80,1625520,20319.0,OTROS
VASO 11 OZ BOOGY 21411,80,1035680,12946.0,OTROS
CEPILLO PEINE INFANTEC GB 7012,80,497280,6216.0,OTROS
CONJUNTO CARTERS X 3 SQ 108,79,1798988,22772.0,OTROS
DIDACTICO PIANO BEEPIANO MARIPOSA BL 2306 - 169,79,1097231,13889.0,OTROS
DIDACTICO ANIMAL MUSIC BL 2306 - 186,79,993820,12580.0,OTROS
CHILLON TINA X 5 FUNNY BL 2306 - 101,79,604587,7653.0,OTROS
CEPILLO SAFARY GBS 016,79,498806,6314.0,OTROS
PAÑALERA DUOHUI BL 2412+027,78,2989194,38323.0,PAÑALES
ENTRETENEDOR X 2 INFANTEC BIP 1277,77,757757,9841.0,OTROS
TETERO 2 OZ SAFARY GBS 001,77,314083,4079.0,BIBERONES Y EXTRACTORES
ENTRETENEDOR INFAN TEC BIP 1084,76,294804,3879.0,OTROS
TETERO 16 OZ BOOGY 21968,75,965925,12879.0,BIBERONES Y EXTRACTORES
VASO BOOGY 21388,75,950025,12667.0,OTROS
VASO INFANTEC ND 5002,75,707025,9427.0,OTROS
PORTALECHE WAKIDS 76472,75,411225,5483.0,ALIMENTOS Y BEBIDAS
PAÑALERA DEELLT BL 2306-91,74,2744142,37083.0,PAÑALES
CEPILLO PEINE INFANTEC GB 0763,74,415806,5619.0,OTROS
CORTAUÑAS BOOGY 20914,74,271284,3666.0,OTROS
COMEDOR HC 200A-B N FUNNY CHAIR,73,14623944,200328.0,MOBILIARIO INFANTIL
TERMOMETRO DIGITAL F 01,73,9855000,135000.0,FARMACIA Y BOTIQUÍN
VASO INFANTEC BIP 1518,73,587942,8054.0,OTROS
VASO 7 OZ JUGO BOOGY 19984,73,388579,5323.0,ALIMENTOS Y BEBIDAS
VASO SIPPER CUP ESTAMPADO PRAKTIPLAS,73,162863,2231.0,OTROS
PASEADOR MILANO PRIORI BLUE,72,10080000,140000.0,CAMINADORES Y MONTABLES
VASO 10 ONZ BOOGY 21386,72,704520,9785.0,OTROS
TETERO 10 OZ INFAN TEC BIP 1232,72,480096,6668.0,BIBERONES Y EXTRACTORES
PAÑALERA BL 2412+012,71,1647910,23210.0,PAÑALES
DIDACTICO MARIPOSA BL 2306 - 179,71,820192,11552.0,OTROS
ARNES AIEBAO 2018,70,1508360,21548.0,OTROS
VASO INFANTEC BIP 1519,70,560210,8003.0,OTROS
PAÑALERA BL 2412+107,69,3174966,46014.0,PAÑALES
PELUCHE MUSICAL SOZZY WLTH 8032 S,67,1789168,26704.0,JUGUETES Y ACCESORIOS
VASO JUGO INFACTEC GB- 7034,66,506022,7667.0,ALIMENTOS Y BEBIDAS
MOVIL CUNA BABE BED BELL BL 2306-247,65,1397435,21499.0,MOBILIARIO INFANTIL
ASPIRADOR NASAL INFANTEC BIP 1577,65,258830,3982.0,OTROS
CHILLON BABY TOYS X 10 BL 2306 - 156,64,406016,6344.0,OTROS
ENTRETENEDOR INFANTEC BIP 1151 M,63,357147,5669.0,OTROS
PROTECTOR DE BAÑERA REF 1229 ABBA,62,551614,8897.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
VASO INFANTEC BIP 1515,62,494574,7977.0,OTROS
ENTRETENEDOR INFANTEC BIP 1399,62,292082,4711.0,OTROS
ENTRETENEDOR INFANTEC BIP 1379 L,62,263190,4245.0,OTROS
TETERO 2 OZ INFANTEC BIP 1583,62,226486,3653.0,BIBERONES Y EXTRACTORES
COLCHONETA ABBA 70 X 110 REF 1026,61,2279387,37367.0,MOBILIARIO INFANTIL
COCHE MOISES BELECOO BL 2306 - 251,60,17141400,285690.0,MOBILIARIO INFANTIL
CARRO MONTABLE CAMPIONI QX 3379,60,1805580,30093.0,CAMINADORES Y MONTABLES
JABONERA ESPONJA BOOGY 20887,60,476700,7945.0,HIGIENE PERSONAL
ENTRETENEDOR CINTA INFAN TEC BIP 1370,60,400980,6683.0,OTROS
PORTALECHE BOOGY 19990,60,338280,5638.0,ALIMENTOS Y BEBIDAS
ENTRETENEDOR CADENA BOOGY 33260,60,276960,4616.0,OTROS
VASO INFAN TEC BIP 1392,59,397837,6743.0,OTROS
TETERO 5 ONZ BOOGY 22006,59,359605,6095.0,BIBERONES Y EXTRACTORES
MOVIL PASTA HARMONIOUS BL 2306 - 244,58,1145732,19754.0,OTROS
DIDACTICO PIANO MARIPOSA BL 2306 - 168,58,896216,15452.0,OTROS
PLATO SILICONA BL 2024+44,58,634230,10935.0,OTROS
VASO 7 OZ JUGO BOOGY 19983,58,252706,4357.0,ALIMENTOS Y BEBIDAS
SILLA MECEDORA TITBABY 68144,57,4321113,75809.0,MOBILIARIO INFANTIL
DIDACTICO ROBOT BL 2306 - 170,57,817608,14344.0,OTROS
COBIJA DISNEY,56,3808000,68000.0,ROPA Y TEXTIL
MANTILLA YOYO BABY AH 02 - 513,56,1512672,27012.0,OTROS
VASO BOOGY 21389,56,709352,12667.0,OTROS
TETERO 4 OZ INFAN TEC BIP 1584,56,220304,3934.0,BIBERONES Y EXTRACTORES
SET DE ASEO NOOR ABHM 1003,55,950950,17290.0,OTROS
MANTILLA KOLACO SZ 125,55,849860,15452.0,OTROS
SILLA MECEDORA TITBABY 68147,54,4093686,75809.0,MOBILIARIO INFANTIL
CARGADOR 3 WAY CARRIER BL 2306 - 277,54,2233764,41366.0,OTROS
TETERO 8 OZ INFAN TEC GB 1086,54,421848,7812.0,BIBERONES Y EXTRACTORES
VASO INFANTEC BIP 1013,54,415530,7695.0,OTROS
CORTAUÑAS NOOR ABHM 1008,54,253800,4700.0,OTROS
ENTRETENEDOR DR GYM BL 2306 - 52,54,183276,3394.0,OTROS
MOVIL MUSICAL PASTA HAPPY SHAKING BL 2306 - 245,53,1046962,19754.0,OTROS
ESCRITORIO MULTIFUNCIONAL NIÑA ARMATY,52,4467736,85918.0,MOBILIARIO INFANTIL
VASO INFANTEC BIP 1371,52,476112,9156.0,OTROS
CUCHARA INFANTEC GB 0409,52,206440,3970.0,OTROS
CAMPING DE LUJO ABBA 1211,51,1992825,39075.0,MOBILIARIO INFANTIL
PELUCHE APEGO BABYFANS BL 2306 - 364,51,765612,15012.0,JUGUETES Y ACCESORIOS
PELUCHE SONAJERO BABYFANS BL 2306 - 354,51,487050,9550.0,JUGUETES Y ACCESORIOS
ESCOBILLON INFAN TEC BIP 1445,51,443853,8703.0,OTROS
CARGADOR BEBE MAMA BL 2412+104,50,1501200,30024.0,COCHES Y PORTEO
SET ASEO NOOR NOS 12,50,320400,6408.0,OTROS
CARGADOR MON BEBE BL 2306 - 283,49,2222836,45364.0,OTROS
MOVIL MUSICAL PASTA HAPPY SHAKING BL 2306 - 246,49,965300,19700.0,OTROS
VASO 17 OZ BOOGY 33288,49,412727,8423.0,OTROS
DIDACTICO CUTE MUSIC BL 2306 - 231,48,1005888,20956.0,OTROS
VASO INFANTEC BIP 1463,48,492288,10256.0,OTROS
CORTAUÑAS NOOR ABHM 1006,48,235968,4916.0,OTROS
LLAMADIENTE INFANTEC GB 0730,48,234864,4893.0,OTROS
ROLLO TERMICO 57 X 30,48,82128,1711.0,OTROS
VASO INFANTEC GB 1392,47,366506,7798.0,OTROS
ESCRITORIO MULTIFUNCIONAL NIÑO ARMATY,46,3952228,85918.0,MOBILIARIO INFANTIL
COLCHONETA EXTRAGRANDE ABBA 1027,46,1993916,43346.0,MOBILIARIO INFANTIL
EXTRACTOR INFANTEC GBP 053,46,704030,15305.0,BIBERONES Y EXTRACTORES
TAPETE BAÑERA BOOGY 20696,46,588938,12803.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
PORTALECHE INFANTEC GBS 414,46,512072,11132.0,ALIMENTOS Y BEBIDAS
VAJILLA INFANTEC BIP 1424,46,479918,10433.0,OTROS
BOTELLA PITILLO BOOGY 33539,46,465428,10118.0,OTROS
TETERO 8 OZ INFAN TEC BIP 1230,46,257094,5589.0,BIBERONES Y EXTRACTORES
COLCHONETA GRANDE ABBA 1028,45,1617435,35943.0,MOBILIARIO INFANTIL
VASO 11 OZ BOOGY 21410,45,562500,12500.0,OTROS
CUCHARA BOOGY 20767,45,179055,3979.0,OTROS
GIMNASIO PELOTAS BEBESITOS NRK 6,44,5401176,122754.0,JUGUETES Y ACCESORIOS
PANTALON TEDMIMAK 66009,44,1362724,30971.0,ROPA Y TEXTIL
TAPETE BAÑERA BOOGY 20697,44,563332,12803.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
CORRAL TATI ABBA 1061,43,4772570,110990.0,MOBILIARIO INFANTIL
TETERO 12 OZ INFANTEC GB 1397,43,595077,13839.0,BIBERONES Y EXTRACTORES
CORTAUÑAS CON LUPA BOOGY 19992,43,245014,5698.0,OTROS
COMEDOR BEBESITOS NG 204,42,9660000,230000.0,MOBILIARIO INFANTIL
TETERO DR GYM 1330,42,250866,5973.0,BIBERONES Y EXTRACTORES
COLCHONETA PEQUEÑA ABBA 1030,41,1053454,25694.0,MOBILIARIO INFANTIL
DIDACTICO VACA EARLY LEARN BL 2306 - 260,41,595935,14535.0,OTROS
TETERO 4 OZ INFANTEC GB 1128,41,298193,7273.0,BIBERONES Y EXTRACTORES
CUCHARAS INFAN TEC BIP 1225,40,154800,3870.0,OTROS
PELUCHE MUSICAL SOZZY WLTH 8100S,39,935337,23983.0,JUGUETES Y ACCESORIOS
DIDACTICO CANGREJO HUANGER BL 2306 - 235,39,531687,13633.0,OTROS
PIANO MUSIC BEL 5097,39,392886,10074.0,OTROS
LLAMADIENTES BOOGY 21452,39,148473,3807.0,OTROS
CEPILLO LLAMADIENTES BL 2306-48,39,106275,2725.0,OTROS
DIDACTICO CUTE MUSIC BL 2306 - 230,38,796328,20956.0,OTROS
DIDACTICO VACA COW SD 9954,38,639236,16822.0,OTROS
COMEDOR BEBESITOS NG 205,37,8510000,230000.0,MOBILIARIO INFANTIL
PLASTICO COCHE,37,296000,8000.0,OTROS
COMEDOR BEBESITOS NG 202,36,8280000,230000.0,MOBILIARIO INFANTIL
LLAMADIENTE CEPILLO BOOGY 21480,36,245916,6831.0,OTROS
ASPIRADOR NASAL BOOGY 33280,36,244080,6780.0,OTROS
CEPILLO PEINE BOOGY 21981,36,224316,6231.0,OTROS
PASEADOR HAPPY BABY VERSO - GRY GRIS,35,5582500,159500.0,CAMINADORES Y MONTABLES
MAMELUCO TEDMIMAK MANGA CORTA X5 REF 66001,35,918155,26233.0,OTROS
VASO INFAN TEC BIP 1443,35,344225,9835.0,OTROS
TETERO 5 OZ BOOGY 33231,35,257775,7365.0,BIBERONES Y EXTRACTORES
TETERO 4 OZ INFANTEC BIP 1394,34,393754,11581.0,BIBERONES Y EXTRACTORES
PASEADOR S 100,33,4314585,130745.0,CAMINADORES Y MONTABLES
GIMNASIO PELOTAS 668+32,33,2871231,87007.0,JUGUETES Y ACCESORIOS
PELUCHE MUSICAL SOZZY WLTH 8102 S,33,791868,23996.0,JUGUETES Y ACCESORIOS
VASO BOOGY 21390,33,418011,12667.0,OTROS
VASO 10 ONZ BOOGY 21384,33,310002,9394.0,OTROS
LLAMADIENTES INFANTEC GB 1195,33,164802,4994.0,OTROS
ENTRETENEDOR INFANTEC BIP 1378 L,33,115335,3495.0,OTROS
GIMNASIO PELOTAS 668+33,32,2900128,90629.0,JUGUETES Y ACCESORIOS
CARGADOR MAMA A 2412+103,32,944992,29531.0,OTROS
VASO INFANTEC BIP 1406,32,381504,11922.0,OTROS
CEPILLO INFANTEC GB 0759,32,249312,7791.0,OTROS
VALDE PLEGABLE BAÑERA CARITA,31,210800,6800.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
ENTRETENEDOR INFANTEC BIP 1460,31,112561,3631.0,OTROS
ESPONJA BAÑO BATHING GLOVE JMA 1908 - 12,31,83886,2706.0,HIGIENE PERSONAL
CARGADOR BABY BOO CARRIER BL 2306 - 281,30,1391700,46390.0,OTROS
CARGADOR AIEBAO BL 2412+097,30,1370760,45692.0,COCHES Y PORTEO
MOVIL PASTA LOVING HUT BL 2306 - 253,30,885570,29519.0,OTROS
CARGADOR KANG YING BL 2306-288,30,494790,16493.0,OTROS
TETERO 12 OZ INFAN TEC BIP 1564,30,257160,8572.0,BIBERONES Y EXTRACTORES
PASEADOR POPY PAPA BL 2306 - 375,29,2562585,88365.0,CAMINADORES Y MONTABLES
CARGADOR AIEBAO BL 2412+102,29,1700299,58631.0,COCHES Y PORTEO
VASO BOOGY 21433,29,363515,12535.0,OTROS
VASO 13 OZ BOOGY 21414,29,351074,12106.0,OTROS
VAJILLA TOMMEE TIPPIE TM 8,29,265640,9160.0,OTROS
ENTRETENEDOR CADENA BOOGY 18390,29,220168,7592.0,OTROS
DISPENSADOR BOOGY 21432,29,204160,7040.0,OTROS
COMEDOR BEBESITOS NG 200,28,6440000,230000.0,MOBILIARIO INFANTIL
