producto,stock_actual,costo_total_inventario,costo_unitario_inventario,categoria_producto
MOVIL PELUCHE BABYFANS BL 2306 - 356,28,420336,15012.0,JUGUETES Y ACCESORIOS
SET CUCHARAS X 2 NOOR NOS 112,28,265384,9478.0,OTROS
ENTRETENEDOR ESTUCHE BOOGY 18682,28,150584,5378.0,ESTUCHES Y KITS REGALO
CUCHARA BOOGY 19218,28,140616,5022.0,OTROS
FLOTADOR BESTWAY 34009,27,712800,26400.0,OTROS
MOVIL PELUCHE BABYFANS BL 2306 - 357,27,457056,16928.0,JUGUETES Y ACCESORIOS
DIDACTICO MUSIC INTEREST BL 2306 - 185,27,444069,16447.0,OTROS
LLAMADIENTE GUANTE NOOR NOS 237,27,303642,11246.0,OTROS
MALLA FRUTA BOOGY 21965,27,159003,5889.0,OTROS
VAJILLA INFANTEC BIP 1091,26,358462,13787.0,OTROS
GIMNASIO PELOTAS 668+31,24,2088168,87007.0,JUGUETES Y ACCESORIOS
PISCINA PELOTAS BALL POLL BL 2306 - 377,24,997152,41548.0,OTROS
FLOTADOR BESTWAY 93405 E,24,781440,32560.0,OTROS
COJIN MATERNO LACTANCIA REF 1052,24,630336,26264.0,CUIDADO FEMENINO Y MATERNIDAD
ESTANTE ORGANIZADOR 4 PUESTOS ARMATY,23,1646915,71605.0,OTROS
TETERO 9 OZ INFANTEC BIP 1490,23,227378,9886.0,BIBERONES Y EXTRACTORES
ENTRETENEDOR X 2 INFANTEC BIP 1275,23,163691,7117.0,OTROS
COCHE MOISES SIMPLE LIFE BL 2306 - 374,22,8155686,370713.0,MOBILIARIO INFANTIL
MALETA MASCOTA PETS HOME 008 - 980 A - 3,22,1185008,53864.0,OTROS
PELUCHE SONAJERO BABYFANS BL 2306 - 359,22,226842,10311.0,JUGUETES Y ACCESORIOS
DIDACTICO CARTOON PIANO BL 2306 - 180,22,222706,10123.0,OTROS
TETERO 5 OZ BOOGY 20118,22,147730,6715.0,BIBERONES Y EXTRACTORES
CORTAUÑAS NOOR ABHM 1007,22,105776,4808.0,OTROS
CADENA BOOGY 21923,22,50886,2313.0,OTROS
MALETA MORRAL MASCOTA PETS HOSPITAL 008 - 997 A - 2,21,835002,39762.0,OTROS
MAMELUCO X 3 MEDIAS CAJA REF 068,21,626052,29812.0,ROPA Y TEXTIL
SET DE ASEO BOOGY 20745,21,177744,8464.0,OTROS
PASEADOR HAPPY BABY VERSO - BLU AZUL,20,3190000,159500.0,CAMINADORES Y MONTABLES
ESTERILIZADOR MICROONDAS BOOGY 18167,20,830480,41524.0,OTROS
MALETA HELLO DOCTOR 008 - 995 A,20,795240,39762.0,OTROS
MESA DIDACTICA BL 2306 - 271,20,751220,37561.0,OTROS
PELUCHE MUSICAL JOLLYBAB WLTH 8090 J,20,432400,21620.0,JUGUETES Y ACCESORIOS
PASEADOR FUTURE HAPPY BABY GREY GRIS,19,2713200,142800.0,CAMINADORES Y MONTABLES
MALETA HEALTH DAY 008 - 985 A,19,900505,47395.0,OTROS
MALETA HERRAMIENTA TOOLS 008 - 982 A,19,900505,47395.0,OTROS
MALETA MASCOTA PETS HOSPITAL 008 - 998 A - 1,19,753768,39672.0,OTROS
FLOTADOR BESTWAY 42046,19,291840,15360.0,OTROS
GORRO JMA 19 - 3,19,107483,5657.0,OTROS
COMEDOR BEBESITOS NG 201,18,4140000,230000.0,MOBILIARIO INFANTIL
PASEADOR FUTURE HAPPY BABY BLACK NEGRO,18,2570400,142800.0,CAMINADORES Y MONTABLES
EXTRACTOR LECHE ELECTRICO BOOGY 33457,18,2556612,142034.0,BIBERONES Y EXTRACTORES
FLOTADOR BESTWAY 41094,18,992160,55120.0,OTROS
MALETA MASCOTA PETS HOME 008 - 987 A - 3,18,969552,53864.0,OTROS
MALETA MASCOTA PETS HOME 008 - 980 A - 1,18,917802,50989.0,OTROS
FLOTADOR BESTWAY 41115,18,583200,32400.0,OTROS
ENTRETENEDOR X 2 INFANTEC BIP 1276,18,149292,8294.0,OTROS
ENTRETENEDOR BABY TRAINING GB 7008,18,147402,8189.0,OTROS
CORRAL BEBESITOS ST 3600 - 547,17,6428431,378143.0,MOBILIARIO INFANTIL
CORRAL BEBESITOS ST 3700 - 547,17,6428431,378143.0,MOBILIARIO INFANTIL
SOPORTE BAÑERA CON CAMBIADOR ABBA 1219,17,1283143,75479.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
SOPORTE METALICO BAÑERA 1201,17,769369,45257.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
PROTECTOR DE CUNA ABBA 1034,17,688483,40499.0,MOBILIARIO INFANTIL
TETERO 5 ONZ BOOGY 22004,17,103615,6095.0,BIBERONES Y EXTRACTORES
PORTALECHE CIHOCO JRB 06,17,73967,4351.0,ALIMENTOS Y BEBIDAS
ENTRETENEDOR INFANTEC GB 0917,17,68000,4000.0,OTROS
CUCHARA DR GYM JMA 1908 - 26,17,30090,1770.0,OTROS
COCHE PASEADOR KIDILO BL 2306 - 249,16,2172576,135786.0,CAMINADORES Y MONTABLES
VASO 11 OZ BOOGY 21394,16,218144,13634.0,OTROS
ASPIRADOR NASAL INFANTEC BIP 1270,16,88144,5509.0,OTROS
SET MANICURE NOOR NRM 1152,16,53264,3329.0,OTROS
COCHE SPECTRUM SPM 900 - 494,15,5750955,383397.0,COCHES Y PORTEO
DIDACTICO CHICKEN BL 2306 - 172,15,231630,15442.0,OTROS
VAJILLA GENIAL GN-B62F84,15,189285,12619.0,OTROS
TAPETE MUSICAL PIANO BL 2306 - 263,14,322056,23004.0,JUGUETES Y ACCESORIOS
PELUCHE MUSICAL SOZZY WLTH 8087 J,14,302680,21620.0,JUGUETES Y ACCESORIOS
PELUCHE MUSICAL FUNMUCH BL 2306 - 344,14,216230,15445.0,JUGUETES Y ACCESORIOS
VASO 13 OZ BOOGY 21401,14,171080,12220.0,OTROS
PELUCHE APEGO TOLELE BL 2306 - 351,14,156436,11174.0,JUGUETES Y ACCESORIOS
BOTELLA PITILLO BOOGY 33538,14,141652,10118.0,OTROS
ENTRETENEDOR INFANTEC GB 1379 M,14,53830,3845.0,OTROS
ENTRETENEDOR INFANTEC GB 0989,14,52024,3716.0,OTROS
FLOTADOR INTEX 58561,13,696969,53613.0,OTROS
FLOTADOR INTEX 58523,13,509782,39214.0,OTROS
DIDACTICO VACA ANIMALS KEYBOARD BL 2306 - 228,13,240305,18485.0,OTROS
VAJILLA J 2204029,13,106704,8208.0,OTROS
LLAMADIENTE BOOGY 21443,13,104871,8067.0,OTROS
CEPILLO PEINE INFANTEC BIP 1042,13,91780,7060.0,OTROS
CEPILLO BOOGY 20768,13,71565,5505.0,OTROS
ENTRETENEDOR MAGEMIOR LOT - 9,13,24635,1895.0,OTROS
CORRAL COLECHO ABBA 1063,12,1957488,163124.0,MOBILIARIO INFANTIL
CORRALITO CASITA ABBA 1108,12,560160,46680.0,MOBILIARIO INFANTIL
PISCINA INTEX 58434,12,537480,44790.0,OTROS
FLOTADOR BESTWAY 98009,12,402240,33520.0,OTROS
FLOTADOR BESTWAY 41098,12,356616,29718.0,OTROS
DIDACTICO ELEFANTE BL 2306 - 233,12,204408,17034.0,OTROS
DIDACTICO COCODRILO BL 2306 - 232,12,201084,16757.0,OTROS
PELUCHE APEGO BABY FANS BL 2306 - 362,12,184692,15391.0,JUGUETES Y ACCESORIOS
TETERO 16 OZ BOOGY 21976,12,173160,14430.0,BIBERONES Y EXTRACTORES
TETERO 15 OZ BOOGY 33305,12,126348,10529.0,BIBERONES Y EXTRACTORES
ENTRETENEDOR SAFARY GBS 029,12,50292,4191.0,OTROS
CARGADOR BABY WILLBABY 8601,11,373813,33983.0,OTROS
FLOTADOR DISNEY BESTWAY 91003,11,200640,18240.0,OTROS
TETERO 16 OZ BOOGY 21972,11,157773,14343.0,BIBERONES Y EXTRACTORES
LLAMADIENTE CADENA BOOGY 21479,11,152691,13881.0,OTROS
VAJILLA BOOGY 19215,11,113498,10318.0,OTROS
CEPILLO BABY COLOR GBC 5186,11,45133,4103.0,OTROS
PASEADOR BOOGY 2070,10,993320,99332.0,CAMINADORES Y MONTABLES
NIDO PARA BEBE ABBA REF 1233,10,590040,59004.0,ALIMENTACIÓN INFANTIL
PROTECTOR DE CUNA NUBE ABBA 1035,10,582920,58292.0,MOBILIARIO INFANTIL
ESPUMA BAÑERA ABBA 1203,10,93240,9324.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
PLASTICO COCHE ESTAMPADO,10,87000,8700.0,COCHES Y PORTEO
ENTRETENEDOR BOOGY 33258,10,32710,3271.0,OTROS
ESTERILIZADOR VAPOR BOOGY 13050,9,593532,65948.0,OTROS
COLCHONETA CAMPING ABBA 1029,9,268398,29822.0,MOBILIARIO INFANTIL
ENTRETENEDOR INFANTEC BIP 1430,9,48663,5407.0,OTROS
TETERO 2 OZ BOOGY 21927,9,33426,3714.0,BIBERONES Y EXTRACTORES
ENTRETENEDOR DR GYM BL 2306 - 53,9,30546,3394.0,OTROS
ASPIRADOR NASAL MANGUERA ESTUCHE BL 2306-47,9,26712,2968.0,ESTUCHES Y KITS REGALO
CORRAL DESARMABLE CASITA ABBA 09,8,1568264,196033.0,MOBILIARIO INFANTIL
FLOTADOR BESTWAY 36159,8,203712,25464.0,OTROS
FLOTADOR BESTWAY 42048,8,202240,25280.0,OTROS
LLAMADIENTE CADENA BOOGY 21477,8,111192,13899.0,OTROS
VASO PITILLO BABY COLOR BIP 2009,8,98800,12350.0,OTROS
TETERO 2 OZ BOOGY 21926,8,29960,3745.0,BIBERONES Y EXTRACTORES
CORRAL BEBESITOS ST 3600 - 542,7,2647001,378143.0,MOBILIARIO INFANTIL
COCHE BABYLAND BL 2306 - 243,7,1203909,171987.0,COCHES Y PORTEO
COCHE HAPPY BABY DALLAS - BLU AZUL,7,1049580,149940.0,COCHES Y PORTEO
TOLDILLO CULUMPIO 102,7,584500,83500.0,ACCESORIOS BEBÉ
ESCOBILLON INFANTEC BIP 1333,7,78820,11260.0,OTROS
TETERO 2 OZ BOOGY 20657,7,26313,3759.0,BIBERONES Y EXTRACTORES
PISCINA INTEX 56495,6,867810,144635.0,OTROS
FLOTADOR INTEX 57552,6,409266,68211.0,OTROS
PELUCHE MUSICAL SOZZY WLTH 8033 S,6,161418,26903.0,JUGUETES Y ACCESORIOS
PAÑAL ECOLOGICO BOOGY 33277,6,107130,17855.0,PAÑALES
FLOTADOR BESTWAY 34106,6,100368,16728.0,OTROS
REDUCTOR BAÑO CHILDREN AGARRADERA BB - 2,6,99840,16640.0,ACCESORIOS BEBÉ
TETERO 14 OZ JUNGLE BIP 1167,6,89184,14864.0,BIBERONES Y EXTRACTORES
VASO 8 OZ BOOGY 21434,6,82248,13708.0,OTROS
VASO JUGO INFANTEC BIP 1129,6,54966,9161.0,ALIMENTOS Y BEBIDAS
LIMA ELECTRICA BEBE SA 2904+2,6,44934,7489.0,OTROS
COCHE SPECTRUM SPM 900 - 503,5,1916985,383397.0,COCHES Y PORTEO
COCHE SPECTRUM SPM 900 - 496,5,1893830,378766.0,COCHES Y PORTEO
COMEDOR BOOGY 20889,5,690890,138178.0,MOBILIARIO INFANTIL
PASEADOR BOOGY 2072,5,496660,99332.0,CAMINADORES Y MONTABLES
VASO INFANTEC BIP 1455,5,42555,8511.0,OTROS
VOLQUETA MINERA CAMPIONI,5,28535,5707.0,OTROS
COCHE SPECTRUM SPL 1603,4,2394880,598720.0,COCHES Y PORTEO
COCHE SPECTRUM SPM 900 - 502,4,1533588,383397.0,COCHES Y PORTEO
COCHE SPECTRUM SPM 900 - 505,4,1533588,383397.0,COCHES Y PORTEO
COCHE SPECTRUM SPM 900 - 493,4,1515064,378766.0,COCHES Y PORTEO
COCHE BABYSTONE 2306 - 373,4,1512068,378017.0,COCHES Y PORTEO
CORRAL BEBESITOS BS 1100 - 543,4,1185800,296450.0,MOBILIARIO INFANTIL
PASEADOR FUTURE HAPPY BABY PINK ROSADO,4,571200,142800.0,CAMINADORES Y MONTABLES
PASEADOR BABY BL 2306 - 261,4,415480,103870.0,CAMINADORES Y MONTABLES
ESTANTE ORGANIZADOR 3 PUESTOS ARMATY,4,220908,55227.0,OTROS
PISCINA BESTWAY 52189,4,204672,51168.0,OTROS
CORRALITO CASITA ABBA 1102,4,180588,45147.0,MOBILIARIO INFANTIL
COLCHONETA ANTIREFLUJO ABBA 1056,4,170536,42634.0,MOBILIARIO INFANTIL
PAÑALERA SYLLABLE BL 2306-82,4,166360,41590.0,PAÑALES
FLOTADOR BESTWAY 41037,4,106560,26640.0,OTROS
VASO 10 OZ BABY COLOR GBC 5128,4,30168,7542.0,OTROS
PORTALECHE WAKIDS 76470,4,16308,4077.0,ALIMENTOS Y BEBIDAS
COCHE SPECTRUM SPL 1500,3,1695681,565227.0,COCHES Y PORTEO
COCHE SPECTRUM SPM 300 - 511,3,1429044,476348.0,COCHES Y PORTEO
COCHE HAPPY BABY FAST BLK NEGRO,3,1224510,408170.0,COCHES Y PORTEO
COCHE SPECTRUM SPM 900 - 504,3,1150191,383397.0,COCHES Y PORTEO
CORRAL BEBESITOS ST 3600 - 544,3,1134429,378143.0,MOBILIARIO INFANTIL
CORRAL BEBESITOS BS 1100 - 549,3,879429,293143.0,MOBILIARIO INFANTIL
PASEADOR MILANO PRIORI PINK,3,420000,140000.0,CAMINADORES Y MONTABLES
SILLA MECEDORA PREMIUM ABBA 1065,3,228705,76235.0,MOBILIARIO INFANTIL
MESA DIDACTICA ABERO BL 2306 - 383,3,195834,65278.0,OTROS
MALETA BEAUTY SET TOCADOR 008 - 993 A,3,119286,39762.0,MOBILIARIO INFANTIL
MESA INFANTIL ARMATY DECORADA,3,117147,39049.0,MOBILIARIO INFANTIL
DIDACTICO CASTLE BL 2306 - 177,3,43674,14558.0,OTROS
TETERO 15 OZ BOOGY 21436,3,40311,13437.0,BIBERONES Y EXTRACTORES
TETERO 5 OZ INFAN TEC BIP 1389,3,24531,8177.0,BIBERONES Y EXTRACTORES
VAJILLA BOOGY 19632,3,19383,6461.0,OTROS
TETERO 5 OZ INFAN TEC BIP 1551,3,17595,5865.0,BIBERONES Y EXTRACTORES
RINOCERONTE CAMPIONI TOYS,3,16812,5604.0,OTROS
SONAJERO PELUCHE XQ TOY BL 2306 - 341,3,14226,4742.0,JUGUETES Y ACCESORIOS
CHUPO X 2 ONLY 6+ A 8,3,7752,2584.0,BIBERONES Y EXTRACTORES
COCHE PORTABEBE PRIORI FREZZIO PNK ROSADO,2,1324470,662235.0,COCHES Y PORTEO
COCHE HAPPY BABY FAST GRY GRIS,2,816340,408170.0,COCHES Y PORTEO
CUNA MADERA BL 2306-378,2,794000,397000.0,MOBILIARIO INFANTIL
COCHE SPECTRUM SPM 900 - 492,2,757532,378766.0,COCHES Y PORTEO
CORRAL BEBESITOS ST 3700 - 557,2,756286,378143.0,MOBILIARIO INFANTIL
COCHE INFANTEC ND 1649,2,625962,312981.0,COCHES Y PORTEO
CUNA COLECHO HAPPY BABY MIX+ GRIS,2,625082,312541.0,MOBILIARIO INFANTIL
CORRAL BEBESITOS BS 1100 - 550,2,586286,293143.0,MOBILIARIO INFANTIL
PISCINA INTEX 48672,2,228422,114211.0,OTROS
TOLDILLO SOMBRILLA 101,2,146000,73000.0,ACCESORIOS BEBÉ
PAÑALERA CUNA BL 2306-85,2,105994,52997.0,PAÑALES
COJIN LACTANCIA MULTIUSOS ABBA 1230,2,69610,34805.0,ACCESORIOS BEBÉ
KIT VAJILLA SILICONA BL 2412+082,2,52300,26150.0,OTROS
VASO JUGO 20 OZ BOOGY 21953,2,33626,16813.0,ALIMENTOS Y BEBIDAS
TETERO 13 OZ BOOGY 21438,2,26820,13410.0,BIBERONES Y EXTRACTORES
TETERO 14 OZ BOOGY 21447,2,26634,13317.0,BIBERONES Y EXTRACTORES
VASO 12 OZ BOOGY 21974,2,24340,12170.0,OTROS
TETERO 16 OZ INFAN TEC BIP 1387,2,20930,10465.0,BIBERONES Y EXTRACTORES
VASO 11 OZ INFANTEC BIP 1456,2,18772,9386.0,OTROS
TETERO 4 OZ INFANTEC BIP 1396,2,15650,7825.0,BIBERONES Y EXTRACTORES
TRUCK RETROEXCAVADORA CAMPIONI,2,14112,7056.0,OTROS
ASPIRADOR NASAL BOOGY 20892,2,8966,4483.0,OTROS
CUCHARA SILICONA WAKIDS 76700,2,8536,4268.0,OTROS
LLAMADIENTE BOOGY 20929,2,7502,3751.0,OTROS
CEPILLO HAIR BRUSH 0213 - 1,2,7414,3707.0,OTROS
ENTRETENEDOR INFANTEC BIP 1539,2,7126,3563.0,OTROS
COCHE SPECTRUM SPL 1600,1,598720,598720.0,COCHES Y PORTEO
COCHE HAPPY BABY FAST BLUE AZUL,1,408170,408170.0,COCHES Y PORTEO
CORRAL BEBESITOS ST 3600 - 533,1,378143,378143.0,MOBILIARIO INFANTIL
CORRAL BEBESITOS ST 3700 - 543,1,378143,378143.0,MOBILIARIO INFANTIL
CORRAL BEBESITOS ST 3700 - 549,1,378143,378143.0,MOBILIARIO INFANTIL
CORRAL BEBESITOS ST 3700 - 552,1,378143,378143.0,MOBILIARIO INFANTIL
CORRAL BEBESITOS BS 1100 - 540,1,293143,293143.0,MOBILIARIO INFANTIL
COCHE VENETO PRIORI GRIS,1,212415,212415.0,COCHES Y PORTEO
COCHE VENETO PRIORI PURPURA,1,212415,212415.0,COCHES Y PORTEO
COCHE BL 2306 - 246,1,204517,204517.0,COCHES Y PORTEO
COCHE HAPPY BABY DALLAS - BLK NEGRO,1,149940,149940.0,COCHES Y PORTEO
COCHE HAPPY BABY DALLAS - PNK ROSADO,1,149940,149940.0,COCHES Y PORTEO
COCHE PASEADOR BABY BL 2306 - 262,1,116087,116087.0,CAMINADORES Y MONTABLES
COCHE PASEADOR BABYLAND BL 2306 - 242,1,106348,106348.0,CAMINADORES Y MONTABLES
BAÑERA PLEGABLE COJIN TERMOMETRO BL 2306 - 334,1,92353,92353.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
BAÑERA PLEGABLE COJIN TERMOMETRO BL 2306 - 316,1,82623,82623.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
BAÑERA PLEGABLE COJIN VALDE BL 2306 - 312,1,73517,73517.0,BAÑO BEBÉ (BAÑERAS Y BACINES)
CALENTADOR LECHE BOOGY 33579,1,57911,57911.0,ALIMENTOS Y BEBIDAS
SILLA MECEDORA ABBA 1064,1,55835,55835.0,MOBILIARIO INFANTIL
COCHECITO MOISES ABBA 1106,1,48979,48979.0,MOBILIARIO INFANTIL
KIT VAJILLA SILICONA BL 2412+083,1,28041,28041.0,OTROS
BACENILLA TIPO SILLA 2 EN 1 REF 1218,1,25000,25000.0,OTROS
BOLSA LECHE MATERNA X 30 BOGGY 33462,1,21815,21815.0,CUIDADO FEMENINO Y MATERNIDAD
EXTRACTOR BOOGY 20001,1,20172,20172.0,BIBERONES Y EXTRACTORES
PAÑALERA BEELLT BL 2306-92,1,18988,18988.0,PAÑALES
PAÑAL ECOLOGICO BOOGY 33278,1,17862,17862.0,PAÑALES
TETERO 15 OZ BOOGY 21435,1,17459,17459.0,BIBERONES Y EXTRACTORES
MANTILLA BIZUBEE KOLACO SZ 12,1,15344,15344.0,OTROS
TETERO 14 OZ INFANTEC BIP 1128,1,15217,15217.0,BIBERONES Y EXTRACTORES
FLOTADOR BESTWAY 34037,1,14560,14560.0,OTROS
TETERO 16 OZ BOOGY 21975,1,14290,14290.0,BIBERONES Y EXTRACTORES
TETERO 15 OZ BOOGY 21441,1,13973,13973.0,BIBERONES Y EXTRACTORES
DIDACTICO PIANO COW BL 2306 - 173,1,11670,11670.0,OTROS
VASO 11 OZ BOOGY 21407,1,11329,11329.0,OTROS
VASO 11 ONZ BOOGY 33466,1,11133,11133.0,OTROS
TETERO 15 OZ INFANTEC BIP 1482,1,10840,10840.0,BIBERONES Y EXTRACTORES
TETERO 10 OZ INFANTEC GB 1243,1,8639,8639.0,BIBERONES Y EXTRACTORES
VASO INFANTEC BIP 1197,1,8420,8420.0,OTROS
MEDIA NOOR PHX 132,1,7904,7904.0,ROPA Y TEXTIL
MEDIA BABY SHOCK AN02 - 239,1,7108,7108.0,ROPA Y TEXTIL
PORTALECHE BOOGY 15995,1,6014,6014.0,ALIMENTOS Y BEBIDAS
CEPILLO PEINE BOOGY 20764,1,5641,5641.0,OTROS
ENTRETENEDOR INFANTEC GB 1363,1,4441,4441.0,OTROS
ENTRETENEDOR CINTA DR GYM BL 2306 - 60,1,3889,3889.0,OTROS
TETERO 2 OZ INFANTEC GB 0563,1,3634,3634.0,BIBERONES Y EXTRACTORES
PORTALECHE FD 19,1,3577,3577.0,ALIMENTOS Y BEBIDAS
ENTRETENEDOR BOOGY 19654,1,2619,2619.0,OTROS
CADENA DR GYM BL 2306 - 69,1,2063,2063.0,OTROS
