fecha_factura,ingreso_al_sistema,doc,documento,proveedor,documento_1,valor_base,valor_iva,valor_total,plazo,fecha_vencimiento,mes,ano,dias_cartera,rte_fuente,rte_ica,descuentos,rte_fuente_1,rte_ica_1,total_abonos,saldo_a_pagar,unnamed_21,unnamed_22,unnamed_23,unnamed_24,total_abonado,n_abonos,ultimo_abono,saldo_pendiente,dias_por_pagar,dias_vencido,tramo_aging
2025-10-10,2025-10-14,F,CR1900053645,Roma SA,0,3554930.0,0.0,3554930.0,45.0,2025-11-24,11.0,2025.0,0.0,NO,NO,,0.0,0.0,3527459.0,0.0,,,,,3527459.0,2.0,2025-11-21,27471.0,-239,239,vencida_>90
2025-10-10,2025-10-16,F,FI1100741609,Roma SA,0,6166716.0,0.0,6166716.0,45.0,2025-11-24,11.0,2025.0,0.0,NO,NO,,0.0,0.0,6119062.0,0.0,,,,,6119062.0,2.0,2025-11-21,47654.0,-239,239,vencida_>90
2025-10-11,2025-10-11,F,FAE3667,Diana Carolina Otalvaro,0,8893390.0,,8893390.0,45.0,2025-11-25,11.0,2025.0,0.0,SI,NO,,186835.9244,0.0,8706554.0,-0.01436974793,,,,,8706554.0,1.0,2025-11-22,186836.0,-238,238,vencida_>90
2025-10-15,2025-10-16,F,CC1800024204,Roma SA,0,6726512.0,211073.0,6937585.0,45.0,2025-11-29,11.0,2025.0,0.0,NO,NO,,0.0,0.0,6927566.0,0.0,,,,,6927566.0,3.0,2025-11-28,10019.0,-234,234,vencida_>90
2025-10-17,2025-10-17,F,FE1267,Grupo Family & Home,0,1835292.0,348705.0,2183997.0,60.0,2025-12-16,12.0,2025.0,0.0,SI,SI,,45882.3,14131.7484,2123983.0,-0.0484,,,,,2123983.0,2.0,2025-12-04,60014.0,-217,217,vencida_>90
2025-10-20,,F,FE3433,Fernando Chamorro,0,1370000.0,260300.0,1630300.0,0.0,2025-10-20,10.0,2025.0,0.0,SI,SI,,34250.0,6549.0,1589501.0,0.0,,,,,1589501.0,1.0,2025-11-18,40799.0,-274,274,vencida_>90
2025-10-28,2025-10-31,F,DRY532692,Softys,0,23986713.0,4557475.0,28544188.0,60.0,2025-12-27,12.0,2025.0,0.0,SI,NO,719602.0,599667.825,0.0,27224918.0,-0.02500000007,,,,,27224918.0,2.0,2025-12-24,1319270.0,-206,206,vencida_>90
2025-10-28,2025-10-31,F,FE7980,Infantiles ABBA,0,1474484.0,280151.0,1754635.0,30.0,2025-11-27,11.0,2025.0,0.0,SI,NO,73724.2,36862.1,0.0,1644050.0,-1.3,,,,,1644050.0,1.0,2024-11-12,110585.0,-236,236,vencida_>90
2025-10-28,2025-10-31,R,28996,Infantiles ABBA,0,1474484.0,0.0,1474484.0,30.0,2025-11-27,11.0,2025.0,0.0,SI,NO,73724.2,0.0,0.0,1400760.0,-0.2,,,,,1400760.0,1.0,2025-11-10,73724.0,-236,236,vencida_>90
2025-10-29,2025-10-31,F,FE7982,Infantiles ABBA,0,1151930.0,218866.0,1370796.0,30.0,2025-11-28,11.0,2025.0,0.0,SI,NO,57596.5,28798.25,0.0,1284402.0,-0.75,,,,,1284402.0,1.0,2025-11-12,86394.0,-235,235,vencida_>90
2025-10-29,2025-10-31,R,28998,Infantiles ABBA,0,1151930.0,0.0,1151930.0,30.0,2025-11-28,11.0,2025.0,0.0,SI,NO,57596.5,0.0,0.0,1094334.0,-0.5,,,,,1094334.0,1.0,2025-11-10,57596.0,-235,235,vencida_>90
2025-10-28,2025-10-31,R,28994,Infantiles ABBA,0,7560420.0,0.0,7560420.0,30.0,2025-11-27,11.0,2025.0,0.0,SI,NO,604833.6,0.0,0.0,6955586.0,-0.009999999977,,,,,6955586.0,1.0,2025-11-10,604834.0,-236,236,vencida_>90
2025-11-01,2025-11-05,F,FG7804,Laboratorio San Jorge SAS,0,6192096.0,180357.0,6372453.0,0.0,2025-11-01,11.0,2025.0,0.0,SI,SI,,154802.4,0.0,5885872.0,-0.4,,,,,5885872.0,1.0,,486581.0,-262,262,vencida_>90
2025-10-29,2025-11-11,F,FE1277,Grupo Family & Home,0,1633590.0,310382.0,1943972.0,60.0,2025-12-28,12.0,2025.0,0.0,SI,SI,,40839.75,12578.643,1890554.0,-0.393,,,,,1890554.0,1.0,2025-12-05,53418.0,-205,205,vencida_>90
2025-10-29,2025-11-11,F,FE2436,Grupo Family & Home,0,12529411.0,2380588.0,14909999.0,60.0,2025-12-28,12.0,2025.0,0.0,SI,SI,,313235.275,96476.4647,14500288.0,-0.7397,,,,,14500288.0,2.0,2025-12-10,409711.0,-205,205,vencida_>90
2025-11-12,2025-11-13,F,FG7962,Laboratorio San Jorge SAS,0,5293232.0,336701.0,5629933.0,0.0,2025-11-12,11.0,2025.0,0.0,SI,SI,,132330.8,0.0,5497602.0,0.0,,,,,5497602.0,1.0,2025-11-12,132331.0,-251,251,vencida_>90
2025-11-06,2025-11-30,R,6458,Diseños y Puntadas,0,1147500.0,0.0,1147500.0,30.0,2025-12-06,12.0,2025.0,0.0,SI,NO,,0.0,0.0,1147300.0,-1.0,,,,,1147300.0,1.0,2025-12-01,200.0,-227,227,vencida_>90
2025-11-13,2025-11-15,R,29111,Infantiles ABBA,0,1699600.0,0.0,1699600.0,30.0,2025-12-13,12.0,2025.0,0.0,SI,NO,135968.0,0.0,0.0,1563632.0,0.0,,,,,1563632.0,1.0,2024-11-25,135968.0,-220,220,vencida_>90
2025-11-13,2025-11-20,F,FE8043,Infantiles ABBA,0,7097211.0,1348470.0,8445681.0,30.0,2025-12-13,12.0,2025.0,0.0,SI,NO,354860.55,177430.275,0.0,7913391.0,-0.8250000001,,,,,7913391.0,1.0,2025-11-25,532290.0,-220,220,vencida_>90
2025-11-13,2025-11-20,R,29109,Infantiles ABBA,0,7372356.0,0.0,7372356.0,30.0,2025-12-13,12.0,2025.0,0.0,SI,NO,368617.8,0.0,0.0,7003739.0,-0.8,,,,,7003739.0,1.0,2025-11-25,368617.0,-220,220,vencida_>90
2025-11-20,2025-11-22,F,FG8176,Laboratorio San Jorge SAS,0,2658202.0,505058.0,3163260.0,0.0,2025-11-20,11.0,2025.0,0.0,SI,SI,,66455.05,20468.1554,3076298.0,-1.2054,,,,,3076298.0,1.0,2025-11-19,86962.0,-243,243,vencida_>90
2025-11-22,2025-11-24,F,DRY535795,Softys,0,18404324.0,3495822.0,21900146.0,60.0,2026-01-21,1.0,2026.0,0.0,SI,NO,552129.72,460108.1,0.0,20887915.0,-6.82,,,,,20887915.0,2.0,2026-01-20,1012231.0,-181,181,vencida_>90
2025-11-24,2025-11-27,F,FE2499,Grupo Family & Home,0,5541176.0,1052823.0,6593999.0,60.0,2026-01-23,1.0,2026.0,0.0,SI,SI,,138529.4,42667.0552,6412803.0,-0.4552,,,,,6412803.0,1.0,2026-02-05,181196.0,-179,179,vencida_>90
2025-11-24,2025-11-27,F,FE1313,Grupo Family & Home,0,4083987.0,775957.0,4859944.0,60.0,2026-01-23,1.0,2026.0,0.0,SI,SI,,102099.675,31446.6999,4726398.0,-0.3749,,,,,4726398.0,1.0,2026-02-05,133546.0,-179,179,vencida_>90
2025-11-25,2025-11-27,F,FE8108,Infantiles ABBA,0,4967328.0,943792.0,5911120.0,30.0,2025-12-25,12.0,2025.0,0.0,SI,NO,248366.4,124183.2,0.0,5538570.0,-0.1,,,,,5538570.0,1.0,2025-12-11,372550.0,-208,208,vencida_>90
2025-11-25,2025-11-27,R,29215,Infantiles ABBA,0,4967328.0,0.0,4967328.0,30.0,2025-12-25,12.0,2025.0,0.0,SI,NO,248366.4,0.0,0.0,4718961.0,-0.4,,,,,4718961.0,1.0,2025-12-06,248367.0,-208,208,vencida_>90
2025-11-25,2025-11-27,R,29222,Infantiles ABBA,0,1285900.0,,1285900.0,30.0,2025-12-25,12.0,2025.0,0.0,SI,NO,102872.0,0.0,0.0,1183020.0,0.0,,,,,1183020.0,1.0,2025-12-06,102880.0,-208,208,vencida_>90
2025-11-28,2025-11-28,F,DRY536644,Softys,0,24085779.0,4576298.0,28662077.0,60.0,2026-01-27,1.0,2026.0,0.0,SI,NO,722573.37,602144.475,0.0,27337359.0,-0.04499999997,,,,,27337359.0,2.0,2026-01-28,1324718.0,-175,175,vencida_>90
2025-11-30,2025-12-01,F,DRY537055,Softys,0,4414515.0,838758.0,5253273.0,60.0,2026-01-29,1.0,2026.0,0.0,SI,NO,132435.45,110362.875,0.0,5010475.0,-0.325,,,,,5010475.0,2.0,2026-01-28,242798.0,-173,173,vencida_>90
2025-11-28,2025-12-01,F,FG8331,Laboratorio San Jorge SAS,0,6540336.0,246523.0,6786859.0,0.0,2025-11-28,11.0,2025.0,0.0,SI,SI,,163508.4,50360.5872,6572990.0,-0.08720000003,"267497,1 descontar a san jorge en la proxima factura",,,,6572990.0,2.0,2025-11-27,213869.0,-235,235,vencida_>90
2025-12-03,2025-12-04,F,FG8434,Laboratorio San Jorge SAS,0,2847744.0,541071.0,3388815.0,0.0,2025-12-03,12.0,2025.0,0.0,SI,SI,,71193.6,21927.6288,3295694.0,-0.2288,,,,,3295694.0,1.0,2025-12-02,93121.0,-230,230,vencida_>90
2025-12-03,2025-12-04,R,29296,Infantiles ABBA,0,2909480.0,0.0,2909480.0,30.0,2026-01-02,1.0,2026.0,0.0,SI,NO,232758.4,0.0,0.0,2676721.0,-0.4,,,,,2676721.0,1.0,2025-12-06,232759.0,-200,200,vencida_>90
2025-12-03,2025-12-05,F,FE8161,Infantiles ABBA,0,1004925.0,190935.0,1195860.0,30.0,2026-01-02,1.0,2026.0,0.0,SI,NO,50246.25,25123.125,0.0,1120491.0,-0.375,,,,,1120491.0,1.0,2025-12-10,75369.0,-200,200,vencida_>90
2025-12-03,2025-12-05,R,29294,Infantiles ABBA,0,1013050.0,0.0,1013050.0,30.0,2026-01-02,1.0,2026.0,0.0,SI,NO,50652.5,0.0,0.0,962396.0,-0.5,,,,,962396.0,1.0,2025-12-06,50654.0,-200,200,vencida_>90
2025-11-29,2025-12-09,F,FA5812,Armaty,0,6629440.0,1259593.0,7889033.0,30.0,2025-12-29,12.0,2025.0,0.0,SI,NO,331472.0,165736.0,0.0,7391825.0,0.0,,,,,7391825.0,1.0,2026-02-05,497208.0,-204,204,vencida_>90
2025-12-11,2025-12-13,F,FE2540,Grupo Family & Home,0,15267226.0,2900772.0,18167998.0,60.0,2026-02-09,2.0,2026.0,0.0,SI,SI,,381680.65,117557.6402,17668760.0,-0.2902,,,,,17668760.0,1.0,2026-02-03,499238.0,-162,162,vencida_>90
2025-12-11,2025-12-13,F,FE1371,Grupo Family & Home,0,10890800.0,2069252.0,12960052.0,60.0,2026-02-09,2.0,2026.0,0.0,SI,SI,,272270.0,83859.16,12603923.0,-0.16,,,,,12603923.0,1.0,2026-01-28,356129.0,-162,162,vencida_>90
2025-12-11,2025-12-13,F,FE1372,Grupo Family & Home,0,940336.0,178663.0,1118999.0,60.0,2026-02-09,2.0,2026.0,0.0,SI,SI,,23508.4,7240.5872,1088250.0,-0.2872,,,,,1088250.0,1.0,2026-01-28,30749.0,-162,162,vencida_>90
2025-11-29,2025-12-15,F,FA5814,Armaty,0,1967160.0,373760.0,2340920.0,30.0,2025-12-29,12.0,2025.0,0.0,SI,NO,98358.0,49179.0,0.0,2193383.0,0.0,Llego a bodega el 15 de diciembre del 25,,,,2193383.0,1.0,2026-02-05,147537.0,-204,204,vencida_>90
2025-12-12,2025-12-15,F,FE8209,Infantiles ABBA,0,4113508.0,781566.0,4895074.0,30.0,2026-01-11,1.0,2026.0,0.0,SI,NO,205675.4,102837.7,0.0,4586560.0,-0.1,,,,,4586560.0,1.0,2026-01-02,308514.0,-191,191,vencida_>90
2025-12-12,2025-12-15,R,29368,Infantiles ABBA,0,4109472.0,0.0,4109472.0,30.0,2026-01-11,1.0,2026.0,0.0,SI,NO,205473.6,0.0,0.0,3903998.0,-0.1,,,,,3903998.0,1.0,2025-12-30,205474.0,-191,191,vencida_>90
2025-12-13,2025-12-15,F,DRY538883,Softys,0,21970017.0,4174303.0,26144320.0,60.0,2026-02-11,2.0,2026.0,0.0,SI,NO,659100.51,549250.425,0.0,24935969.0,-0.1350000001,,,,,24935969.0,2.0,2026-02-12,1208351.0,-160,160,vencida_>90
2025-12-17,2025-12-19,F,FG8734,Laboratorio San Jorge SAS,0,12028184.0,907919.0,12936103.0,0.0,2025-12-17,12.0,2025.0,0.0,SI,SI,,300704.6,92617.0168,12275284.0,-0.6168,-267497.6168,,,,12275284.0,1.0,2025-12-16,660819.0,-216,216,vencida_>90
2025-12-12,2025-12-17,F,FECR371,Comercializadora Tiernitos,0,724538.0,137662.0,862200.0,30.0,2026-01-11,1.0,2026.0,0.0,SI,SI,,18113.45,5578.9426,838508.0,-0.3926,,,,,838508.0,1.0,2026-01-13,23692.0,-191,191,vencida_>90
2025-12-19,2025-12-23,F,FV10032660,Bivien,0,19863735.0,3774109.0,23637844.0,45.0,2026-02-02,2.0,2026.0,0.0,NO,NO,,0.0,0.0,23637843.82,-0.0200000003,,,,,23637843.82,2.0,2026-02-03,0.18,-169,169,vencida_>90
2025-12-20,2025-12-23,F,DRY539671,Softys,0,41593094.0,7902588.0,49495682.0,60.0,2026-02-18,2.0,2026.0,0.0,SI,NO,1247793.0,1039827.35,0.0,47208161.0,-99.35,,,,,47208161.0,2.0,2026-02-19,2287521.0,-153,153,vencida_>90
2025-12-24,2025-12-27,F,FECR179595,Distribuidora Extra SAS,0,1524221.0,289602.0,1813823.0,30.0,2026-01-23,1.0,2026.0,0.0,SI,NO,,38105.525,0.0,1775717.0,-0.025,,,,,1775717.0,1.0,2025-12-24,38106.0,-179,179,vencida_>90
2025-12-27,2025-01-27,F,DRY540470,Softys,0,4208150.0,799549.0,5007699.0,60.0,2026-02-25,2.0,2026.0,0.0,SI,NO,126244.5,105203.75,0.0,4776251.0,-0.25,,,,,4776251.0,2.0,2026-02-26,231448.0,-146,146,vencida_>90
2025-12-27,2025-12-27,F,DRY540471,Softys,0,1187802.0,225682.0,1413484.0,60.0,2026-02-25,2.0,2026.0,0.0,SI,NO,35634.06,29695.05,0.0,1348155.0,-0.11,,,,,1348155.0,2.0,2026-02-26,65329.0,-146,146,vencida_>90
2026-01-13,2026-01-14,F,FE2595,Grupo Family & Home,0,2258823.0,429176.0,2687999.0,60.0,2026-03-14,3.0,2026.0,0.0,SI,SI,,56470.575,17392.9371,2614135.0,-0.0121,,,,,2614135.0,1.0,2026-03-11,73864.0,-129,129,vencida_>90
2026-01-09,2026-01-14,F,FE2594,Grupo Family & Home,0,11692940.0,2221658.0,13914598.0,60.0,2026-03-10,3.0,2026.0,0.0,SI,SI,,292323.5,90035.638,13532239.0,-0.138,,,,,13532239.0,1.0,2026-03-11,382359.0,-133,133,vencida_>90
2026-01-09,2026-01-14,R,3924,Grupo Family & Home,0,13914600.0,0.0,13914600.0,60.0,2026-03-10,3.0,2026.0,0.0,SI,SI,,0.0,0.0,13914600.0,0.0,,,,,13914600.0,1.0,2026-03-24,0.0,-133,133,pagada
2026-01-14,2026-01-16,F,PK15318,Praktiplas,0,28152320.0,5348940.0,33501260.0,10.0,2026-01-24,1.0,2026.0,0.0,SI,NO,,703808.0,0.0,32797452.0,0.0,,,,,32797452.0,1.0,2026-01-27,703808.0,-178,178,vencida_>90
2026-01-14,2026-01-16,F,BF662902,Tecnoquimicas,0,59592564.0,11012634.0,70605198.0,35.0,2026-02-18,2.0,2026.0,0.0,NO,NO,1631328.0,0.0,0.0,68973870.0,0.0,,,,,68973870.0,2.0,2026-02-14,1631328.0,-153,153,vencida_>90
2026-01-15,2026-01-16,F,FE8267,Infantiles ABBA,0,7277104.0,1382649.0,8659753.0,30.0,2026-02-14,2.0,2026.0,0.0,SI,NO,363855.2,181927.6,0.0,8113970.0,-0.1,,,,,8113970.0,1.0,2026-02-05,545783.0,-157,157,vencida_>90
2026-01-15,2026-01-16,R,29496,Infantiles ABBA,0,7277104.0,0.0,7277104.0,30.0,2026-02-14,2.0,2026.0,0.0,SI,NO,363855.2,0.0,0.0,6913249.0,-0.2,,,,,6913249.0,2.0,2026-02-03,363855.0,-157,157,vencida_>90
2026-01-20,2026-01-22,F,FG9102,Laboratorio San Jorge SAS,0,70688403.0,2180086.0,72868489.0,0.0,2026-01-20,1.0,2026.0,0.0,SI,SI,,1767210.075,544300.7031,70556978.0,-0.2781000002,,,,,70556978.0,2.0,2026-01-17,2311511.0,-182,182,vencida_>90
2026-01-15,2026-01-19,F,FE27418,Farmadisa,0,1108366.0,210590.0,1318956.0,60.0,2026-03-16,3.0,2026.0,0.0,NO,NO,,0.0,0.0,1318956.0,0.0,,,,,1318956.0,1.0,2026-03-16,0.0,-127,127,pagada
2026-01-18,2026-01-19,F,BF666450,Tecnoquimicas,0,26373087.0,5010886.0,31383973.0,35.0,2026-02-22,2.0,2026.0,0.0,NO,NO,,0.0,0.0,31383973.0,0.0,,,,,31383973.0,1.0,2026-02-17,0.0,-149,149,pagada
2026-01-19,2026-01-22,F,FE538414,Distribuidora Negociemos Pharma,0,4155186.0,0.0,4155186.0,0.0,2026-01-19,1.0,2026.0,0.0,SI,NO,,103879.65,0.0,4051306.0,-0.15,,,,,4051306.0,1.0,2026-01-20,103880.0,-183,183,vencida_>90
2026-01-13,2026-01-20,F,FV10033974,Bivien,0,24091074.0,4577304.0,28668378.0,45.0,2026-02-27,2.0,2026.0,0.0,NO,NO,,0.0,0.0,28668378.0,0.0,,,,,28668378.0,2.0,2026-03-03,0.0,-144,144,pagada
2026-01-19,2026-01-19,F,PK15333,Praktiplas,0,18612160.0,3536310.0,22148470.0,10.0,2026-01-29,1.0,2026.0,0.0,SI,NO,,465304.0,0.0,21683166.0,0.0,,,,,21683166.0,2.0,2026-02-03,465304.0,-173,173,vencida_>90
2026-01-19,2026-01-19,F,PK15332,Praktiplas,0,32092320.0,6097540.0,38189860.0,10.0,2026-01-29,1.0,2026.0,0.0,SI,NO,,802308.0,0.0,37387552.0,0.0,,,,,37387552.0,3.0,2026-02-12,802308.0,-173,173,vencida_>90
2026-01-19,2026-01-19,F,PK15335,Praktiplas,0,5920000.0,1124800.0,7044800.0,10.0,2026-01-29,1.0,2026.0,0.0,SI,NO,,148000.0,0.0,6896800.0,0.0,,,,,6896800.0,1.0,2026-01-27,148000.0,-173,173,vencida_>90
2026-01-20,2026-01-22,F,PK15343,Praktiplas,0,24372160.0,4630710.0,29002870.0,10.0,2026-01-30,1.0,2026.0,0.0,SI,NO,,609304.0,0.0,28393566.0,0.0,,,,,28393566.0,1.0,2026-02-06,609304.0,-172,172,vencida_>90
2026-01-20,2026-01-22,F,FE27422,Farmadisa,0,701912.0,133363.0,835275.0,60.0,2026-03-21,3.0,2026.0,0.0,NO,NO,,0.0,0.0,835275.0,0.0,,,,,835275.0,1.0,2026-03-16,0.0,-122,122,pagada
2026-01-20,2026-01-22,F,FECR373,Comercializadora Tiernitos,0,724506.0,137656.0,862162.0,30.0,2026-02-19,2.0,2026.0,0.0,SI,SI,,18112.65,5578.6962,838471.0,-0.3462,,,,,838471.0,1.0,2026-02-21,23691.0,-152,152,vencida_>90
2026-01-19,2026-01-22,R,6494,Diseños y Puntadas,0,730000.0,0.0,730000.0,30.0,2026-02-18,2.0,2026.0,0.0,SI,NO,,0.0,0.0,730000.0,0.0,,,,,730000.0,1.0,2026-02-24,0.0,-153,153,pagada
2026-01-22,2026-01-24,F,DRY542605,Softys,0,35801388.0,6802264.0,42603652.0,60.0,2026-03-23,3.0,2026.0,0.0,SI,NO,1074042.0,0.0,0.0,41529610.0,0.0,,,,,41529610.0,2.0,2026-03-30,1074042.0,-120,120,vencida_>90
2026-01-23,2026-01-25,F,BF672063,Tecnoquimicas,0,3585122.0,681173.0,4266295.0,35.0,2026-02-27,2.0,2026.0,0.0,NO,NO,,0.0,0.0,4266295.0,0.0,,,,,4266295.0,1.0,2026-02-24,0.0,-144,144,pagada
2026-01-27,2026-02-03,F,FU800619968,Comercializadora Multidrogas,0,9532300.0,0.0,9532300.0,45.0,2026-03-13,3.0,2026.0,0.0,NO,NO,500000.0,0.0,0.0,9031300.0,-1.0,,,,,9031300.0,2.0,2026-02-03,501000.0,-130,130,vencida_>90
2026-01-28,2026-02-02,F,FECR184904,Distribuidora Extra SAS,0,2532260.0,481129.0,3013389.0,30.0,2026-02-27,2.0,2026.0,0.0,SI,NO,,63306.5,0.0,2950083.0,-0.5,,,,,2950083.0,1.0,2026-01-28,63306.0,-144,144,vencida_>90
2026-01-28,2026-02-02,F,FECR184909,Distribuidora Extra SAS,0,2532260.0,481129.0,3013389.0,30.0,2026-02-27,2.0,2026.0,0.0,SI,NO,,63306.5,0.0,2950083.0,-0.5,,,,,2950083.0,1.0,2026-01-28,63306.0,-144,144,vencida_>90
2026-01-28,2026-02-02,F,FECR184915,Distribuidora Extra SAS,0,1484428.0,282041.0,1766469.0,30.0,2026-02-27,2.0,2026.0,0.0,SI,NO,,37110.7,0.0,1729358.0,0.0,,,,,1729358.0,1.0,2026-01-28,37111.0,-144,144,vencida_>90
2026-01-26,2026-01-29,F,CO366873,Option SA,0,2840880.0,0.0,2840880.0,0.0,2026-01-26,1.0,2026.0,0.0,NO,NO,,0.0,0.0,2840880.0,0.0,,,,,2840880.0,1.0,2026-01-28,0.0,-176,176,pagada
2026-01-27,2026-01-29,F,FV10035136,Bivien,0,721752.0,137132.0,858884.0,45.0,2026-03-13,3.0,2026.0,0.0,NO,NO,,0.0,0.0,858884.0,0.0,,,,,858884.0,1.0,2026-03-16,0.0,-130,130,pagada
2026-01-26,2026-01-29,F,FV10034967,Bivien,0,4344180.0,825394.0,5169574.0,45.0,2026-03-12,3.0,2026.0,0.0,NO,NO,,0.0,0.0,5169574.0,0.0,,,,,5169574.0,1.0,2026-03-16,0.0,-131,131,pagada
2026-01-22,2026-01-29,F,FV10034725,Bivien,0,7061162.0,1341620.0,8402782.0,45.0,2026-03-08,3.0,2026.0,0.0,NO,NO,,0.0,0.0,8402782.0,0.0,,,,,8402782.0,1.0,2026-03-16,0.0,-135,135,pagada
2026-01-22,2026-01-30,F,FV10034730,Bivien,0,27954018.0,5311263.0,33265281.0,45.0,2026-03-08,3.0,2026.0,0.0,NO,NO,,0.0,0.0,33265281.0,0.0,,,,,33265281.0,5.0,2026-03-16,0.0,-135,135,pagada
2026-01-28,2026-01-20,F,DRY543330,Softys,0,20130170.0,3824732.0,23954902.0,60.0,2026-03-29,3.0,2026.0,0.0,SI,NO,603905.0,0.0,0.0,23350997.0,0.0,,,,,23350997.0,2.0,2026-04-01,603905.0,-114,114,vencida_>90
2026-01-25,2026-02-02,F,BF678941,Tecnoquimicas,0,21987635.0,4177650.0,26165285.0,35.0,2026-03-01,3.0,2026.0,0.0,NO,NO,,0.0,0.0,26165285.0,0.0,,,,,26165285.0,1.0,2026-02-24,0.0,-142,142,pagada
2026-01-30,2026-02-02,F,CO367222,Option SA,0,2840880.0,0.0,2840880.0,0.0,2026-01-30,1.0,2026.0,0.0,NO,NO,,0.0,0.0,2840880.0,0.0,,,,,2840880.0,1.0,2026-01-29,0.0,-172,172,pagada
2026-01-28,2026-02-03,F,PK15410,Praktiplas,0,3909784.0,742858.0,4652642.0,10.0,2026-02-07,2.0,2026.0,0.0,SI,NO,,97744.6,0.0,4554897.0,-0.1,,,,,4554897.0,1.0,2026-02-12,97745.0,-164,164,vencida_>90
2026-01-22,2026-02-03,F,FA5980,Armaty,0,6885902.0,1308321.0,8194223.0,30.0,2026-02-21,2.0,2026.0,0.0,SI,NO,344295.1,172147.55,0.0,7677780.0,-0.1500000001,,,,,7677780.0,1.0,2026-02-21,516443.0,-150,150,vencida_>90
2026-01-30,2026-02-03,F,FE2630,Grupo Family & Home,0,12171428.0,2312571.0,14483999.0,60.0,2026-03-31,3.0,2026.0,0.0,SI,SI,,304285.7,93719.9956,14085993.0,-0.09560000002,,,,,14085993.0,1.0,2026-04-06,398006.0,-112,112,vencida_>90
2026-01-30,2026-02-03,R,3937,Grupo Family & Home,0,13320000.0,0.0,13320000.0,60.0,2026-03-31,3.0,2026.0,0.0,SI,SI,10485944.0,0.0,0.0,2834056.0,0.0,,,,,2834056.0,1.0,2026-04-24,10485944.0,-112,112,vencida_>90
2026-01-30,2026-02-03,R,432,Grupo Family & Home,0,5244000.0,0.0,5244000.0,60.0,2026-03-31,3.0,2026.0,0.0,SI,SI,,0.0,0.0,5244000.0,0.0,,,,,5244000.0,1.0,2026-04-10,0.0,-112,112,pagada
2026-01-24,2026-02-04,F,FV10034945,Bivien,0,20336148.0,3863868.0,24200016.0,45.0,2026-03-10,3.0,2026.0,0.0,NO,NO,,0.0,0.0,24200016.0,0.0,,,,,24200016.0,1.0,2026-03-20,0.0,-133,133,pagada
2026-02-03,2026-02-04,F,CR1900057931,Roma SA,0,998470.0,0.0,998470.0,45.0,2026-03-20,3.0,2026.0,0.0,NO,NO,,0.0,0.0,998470.0,0.0,,,,,998470.0,2.0,2026-03-20,0.0,-123,123,pagada
2026-02-05,2026-02-07,F,CR1900058027,Roma SA,0,8509095.0,0.0,8509095.0,45.0,2026-03-22,3.0,2026.0,0.0,NO,NO,,0.0,0.0,8509095.0,0.0,,,,,8509095.0,2.0,2026-03-20,0.0,-121,121,pagada
